date,count,eta
2014-08-24 00:00:00,76.0,0
2014-08-24 02:00:00,91.0,0
2014-08-24 04:00:00,69.0,0
2014-08-24 06:00:00,76.0,0
2014-08-24 08:00:00,39.0,0
2014-08-24 10:00:00,36.0,0
2014-08-24 12:00:00,59.0,0
2014-08-24 14:00:00,58.0,0
2014-08-24 16:00:00,58.0,0
2014-08-24 18:00:00,66.0,0
2014-08-24 20:00:00,70.0,0
2014-08-24 22:00:00,34.0,0
2014-08-25 00:00:00,74.0,0
2014-08-25 02:00:00,180.0,0
2014-08-25 04:00:00,93.0,0
2014-08-25 06:00:00,47.0,0
2014-08-25 08:00:00,37.0,0
2014-08-25 10:00:00,26.0,0
2014-08-25 12:00:00,23.0,0
2014-08-25 14:00:00,67.0,0
2014-08-25 16:00:00,62.0,0
2014-08-25 18:00:00,270.0,0
2014-08-25 20:00:00,460.0,0
2014-08-25 22:00:00,160.0,0
2014-08-26 00:00:00,91.0,0
2014-08-26 02:00:00,120.0,0
2014-08-26 04:00:00,110.0,0
2014-08-26 06:00:00,110.0,0
2014-08-26 08:00:00,310.0,0
2014-08-26 10:00:00,220.0,0
2014-08-26 12:00:00,330.0,0
2014-08-26 14:00:00,170.0,0
2014-08-26 16:00:00,240.0,0
2014-08-26 18:00:00,160.0,0
2014-08-26 20:00:00,90.0,0
2014-08-26 22:00:00,250.0,0
2014-08-27 00:00:00,120.0,0
2014-08-27 02:00:00,190.0,0
2014-08-27 04:00:00,170.0,0
2014-08-27 06:00:00,140.0,0
2014-08-27 08:00:00,160.0,0
2014-08-27 10:00:00,110.0,0
2014-08-27 12:00:00,97.0,0
2014-08-27 14:00:00,180.0,0
2014-08-27 16:00:00,120.0,0
2014-08-27 18:00:00,110.0,0
2014-08-27 20:00:00,240.0,0
2014-08-27 22:00:00,180.0,0
2014-08-28 00:00:00,110.0,0
2014-08-28 02:00:00,140.0,0
2014-08-28 04:00:00,83.0,0
2014-08-28 06:00:00,49.0,0
2014-08-28 08:00:00,75.0,0
2014-08-28 10:00:00,66.0,0
2014-08-28 12:00:00,150.0,0
2014-08-28 14:00:00,170.0,0
2014-08-28 16:00:00,200.0,0
2014-08-28 18:00:00,160.0,0
2014-08-28 20:00:00,160.0,0
2014-08-28 22:00:00,200.0,0
2014-08-29 00:00:00,77.0,0
2014-08-29 02:00:00,190.0,0
2014-08-29 04:00:00,130.0,0
2014-08-29 06:00:00,200.0,0
2014-08-29 08:00:00,170.0,0
2014-08-29 10:00:00,190.0,0
2014-08-29 12:00:00,190.0,0
2014-08-29 14:00:00,200.0,0
2014-08-29 16:00:00,160.0,0
2014-08-29 18:00:00,210.0,0
2014-08-29 20:00:00,240.0,0
2014-08-29 22:00:00,170.0,0
2014-08-30 00:00:00,82.0,0
2014-08-30 02:00:00,140.0,0
2014-08-30 04:00:00,89.0,0
2014-08-30 06:00:00,57.0,0
2014-08-30 08:00:00,77.0,0
2014-08-30 10:00:00,96.0,0
2014-08-30 12:00:00,130.0,0
2014-08-30 14:00:00,180.0,0
2014-08-30 16:00:00,130.0,0
2014-08-30 18:00:00,95.0,0
2014-08-30 20:00:00,80.0,0
2014-08-30 22:00:00,170.0,0
2014-08-31 00:00:00,84.0,0
2014-08-31 02:00:00,80.0,0
2014-08-31 04:00:00,55.0,0
2014-08-31 06:00:00,36.0,0
2014-08-31 08:00:00,28.0,0
2014-08-31 10:00:00,40.0,0
2014-08-31 12:00:00,71.0,0
2014-08-31 14:00:00,67.0,0
2014-08-31 16:00:00,90.0,0
2014-08-31 18:00:00,170.0,0
2014-08-31 20:00:00,140.0,0
2014-08-31 22:00:00,86.0,0
2014-09-01 00:00:00,94.0,0
2014-09-01 02:00:00,110.0,0
2014-09-01 04:00:00,93.0,0
2014-09-01 06:00:00,87.0,0
2014-09-01 08:00:00,32.0,0
2014-09-01 10:00:00,27.0,0
2014-09-01 12:00:00,91.0,0
2014-09-01 14:00:00,120.0,0
2014-09-01 16:00:00,74.0,0
2014-09-01 18:00:00,170.0,0
2014-09-01 20:00:00,170.0,0
2014-09-01 22:00:00,91.0,0
2014-09-02 00:00:00,71.0,0
2014-09-02 02:00:00,56.0,0
2014-09-02 04:00:00,120.0,0
2014-09-02 06:00:00,79.0,0
2014-09-02 08:00:00,68.0,0
2014-09-02 10:00:00,100.0,0
2014-09-02 12:00:00,110.0,0
2014-09-02 14:00:00,180.0,0
2014-09-02 16:00:00,150.0,0
2014-09-02 18:00:00,180.0,0
2014-09-02 20:00:00,280.0,0
2014-09-02 22:00:00,180.0,0
2014-09-03 00:00:00,200.0,0
2014-09-03 02:00:00,150.0,0
2014-09-03 04:00:00,120.0,0
2014-09-03 06:00:00,85.0,0
2014-09-03 08:00:00,77.0,0
2014-09-03 10:00:00,95.0,0
2014-09-03 12:00:00,190.0,0
2014-09-03 14:00:00,190.0,0
2014-09-03 16:00:00,240.0,0
2014-09-03 18:00:00,200.0,0
2014-09-03 20:00:00,120.0,0
2014-09-03 22:00:00,110.0,0
2014-09-04 00:00:00,110.0,0
2014-09-04 02:00:00,120.0,0
2014-09-04 04:00:00,100.0,0
2014-09-04 06:00:00,66.0,0
2014-09-04 08:00:00,53.0,0
2014-09-04 10:00:00,41.0,0
2014-09-04 12:00:00,63.0,0
2014-09-04 14:00:00,120.0,0
2014-09-04 16:00:00,140.0,0
2014-09-04 18:00:00,140.0,0
2014-09-04 20:00:00,160.0,0
2014-09-04 22:00:00,73.0,0
2014-09-05 00:00:00,99.0,0
2014-09-05 02:00:00,170.0,0
2014-09-05 04:00:00,63.0,0
2014-09-05 06:00:00,60.0,0
2014-09-05 08:00:00,89.0,0
2014-09-05 10:00:00,120.0,0.46
2014-09-05 12:00:00,320.0,0.51
2014-09-05 14:00:00,180.0,0.52
2014-09-05 16:00:00,140.0,0.52
2014-09-05 18:00:00,200.0,0.53
2014-09-05 20:00:00,160.0,0.53
2014-09-05 22:00:00,100.0,0.51
2014-09-06 00:00:00,170.0,0.51
2014-09-06 02:00:00,150.0,0.51
2014-09-06 04:00:00,100.0,0.5
2014-09-06 06:00:00,58.0,0.48
2014-09-06 08:00:00,44.0,0.46
2014-09-06 10:00:00,48.0,0.45
2014-09-06 12:00:00,84.0,0.45
2014-09-06 14:00:00,140.0,0.46
2014-09-06 16:00:00,100.0,0.46
2014-09-06 18:00:00,140.0,0.46
2014-09-06 20:00:00,77.0,0.46
2014-09-06 22:00:00,53.0,0.45
2014-09-07 00:00:00,110.0,0.44
2014-09-07 02:00:00,100.0,0.44
2014-09-07 04:00:00,120.0,0.44
2014-09-07 06:00:00,75.0,0.44
2014-09-07 08:00:00,62.0,0.44
2014-09-07 10:00:00,65.0,0.44
2014-09-07 12:00:00,260.0,0.47
2014-09-07 14:00:00,160.0,0.48
2014-09-07 16:00:00,62.0,0.47
2014-09-07 18:00:00,83.0,0.45
2014-09-07 20:00:00,120.0,0.46
2014-09-07 22:00:00,61.0,0.45
2014-09-08 00:00:00,110.0,0.45
2014-09-08 02:00:00,150.0,0.47
2014-09-08 04:00:00,64.0,0.46
2014-09-08 06:00:00,67.0,0.45
2014-09-08 08:00:00,57.0,0.44
2014-09-08 10:00:00,66.0,0.44
2014-09-08 12:00:00,120.0,0.44
2014-09-08 14:00:00,96.0,0.44
2014-09-08 16:00:00,110.0,0.45
2014-09-08 18:00:00,180.0,0.47
2014-09-08 20:00:00,120.0,0.47
2014-09-08 22:00:00,94.0,0.46
2014-09-09 00:00:00,100.0,0.45
2014-09-09 02:00:00,79.0,0.45
2014-09-09 04:00:00,75.0,0.44
2014-09-09 06:00:00,43.0,0.43
2014-09-09 08:00:00,65.0,0.43
2014-09-09 10:00:00,75.0,0.43
2014-09-09 12:00:00,110.0,0.44
2014-09-09 14:00:00,140.0,0.45
2014-09-09 16:00:00,180.0,0.48
2014-09-09 18:00:00,120.0,0.48
2014-09-09 20:00:00,140.0,0.48
2014-09-09 22:00:00,94.0,0.47
2014-09-10 00:00:00,110.0,0.47
2014-09-10 02:00:00,97.0,0.47
2014-09-10 04:00:00,86.0,0.46
2014-09-10 06:00:00,58.0,0.45
2014-09-10 08:00:00,52.0,0.45
2014-09-10 10:00:00,43.0,0.44
2014-09-10 12:00:00,230.0,0.47
2014-09-10 14:00:00,320.0,0.52
2014-09-10 16:00:00,99.0,0.51
2014-09-10 18:00:00,130.0,0.5
2014-09-10 20:00:00,470.0,0.55
2014-09-10 22:00:00,190.0,0.56
2014-09-11 00:00:00,140.0,0.55
2014-09-11 02:00:00,170.0,0.55
2014-09-11 04:00:00,75.0,0.53
2014-09-11 06:00:00,56.0,0.5
2014-09-11 08:00:00,51.0,0.49
2014-09-11 10:00:00,51.0,0.47
2014-09-11 12:00:00,89.0,0.47
2014-09-11 14:00:00,110.0,0.47
2014-09-11 16:00:00,84.0,0.47
2014-09-11 18:00:00,82.0,0.47
2014-09-11 20:00:00,100.0,0.47
2014-09-11 22:00:00,85.0,0.47
2014-09-12 00:00:00,140.0,0.48
2014-09-12 02:00:00,130.0,0.5
2014-09-12 04:00:00,97.0,0.49
2014-09-12 06:00:00,14.0,0.48
2014-09-12 08:00:00,28.0,0.46
2014-09-12 10:00:00,35.0,0.46
2014-09-12 12:00:00,54.0,0.45
2014-09-12 14:00:00,130.0,0.46
2014-09-12 16:00:00,150.0,0.48
2014-09-12 18:00:00,110.0,0.48
2014-09-12 20:00:00,120.0,0.48
2014-09-12 22:00:00,45.0,0.47
2014-09-13 00:00:00,240.0,0.5
2014-09-13 02:00:00,65.0,0.49
2014-09-13 04:00:00,75.0,0.47
2014-09-13 06:00:00,32.0,0.45
2014-09-13 08:00:00,16.0,0.44
2014-09-13 10:00:00,25.0,0.44
2014-09-13 12:00:00,32.0,0.43
2014-09-13 14:00:00,52.0,0.43
2014-09-13 16:00:00,80.0,0.42
2014-09-13 18:00:00,48.0,0.42
2014-09-13 20:00:00,45.0,0.41
2014-09-13 22:00:00,55.0,0.41
2014-09-14 00:00:00,160.0,0.43
2014-09-14 02:00:00,120.0,0.44
2014-09-14 04:00:00,41.0,0.43
2014-09-14 06:00:00,37.0,0.42
2014-09-14 08:00:00,16.0,0.41
2014-09-14 10:00:00,11.0,0.4
2014-09-14 12:00:00,36.0,0.4
2014-09-14 14:00:00,33.0,0.39
2014-09-14 16:00:00,64.0,0.39
2014-09-14 18:00:00,39.0,0.38
2014-09-14 20:00:00,44.0,0.38
2014-09-14 22:00:00,52.0,0.38
2014-09-15 00:00:00,280.0,0.41
2014-09-15 02:00:00,84.0,0.41
2014-09-15 04:00:00,24.0,0.4
2014-09-15 06:00:00,13.0,0.39
2014-09-15 08:00:00,17.0,0.38
2014-09-15 10:00:00,130.0,0.39
2014-09-15 12:00:00,110.0,0.4
2014-09-15 14:00:00,140.0,0.42
2014-09-15 16:00:00,150.0,0.43
2014-09-15 18:00:00,120.0,0.44
2014-09-15 20:00:00,140.0,0.44
2014-09-15 22:00:00,120.0,0.44
2014-09-16 00:00:00,240.0,0.47
2014-09-16 02:00:00,120.0,0.47
2014-09-16 04:00:00,57.0,0.45
2014-09-16 06:00:00,48.0,0.43
2014-09-16 08:00:00,78.0,0.42
2014-09-16 10:00:00,57.0,0.41
2014-09-16 12:00:00,87.0,0.41
2014-09-16 14:00:00,100.0,0.42
2014-09-16 16:00:00,130.0,0.43
2014-09-16 18:00:00,93.0,0.43
2014-09-16 20:00:00,100.0,0.44
2014-09-16 22:00:00,49.0,0.43
2014-09-17 00:00:00,260.0,0.46
2014-09-17 02:00:00,290.0,0.5
2014-09-17 04:00:00,190.0,0.52
2014-09-17 06:00:00,110.0,0.51
2014-09-17 08:00:00,65.0,0.48
2014-09-17 10:00:00,120.0,0.47
2014-09-17 12:00:00,160.0,0.49
2014-09-17 14:00:00,180.0,0.51
2014-09-17 16:00:00,140.0,0.51
2014-09-17 18:00:00,180.0,0.52
2014-09-17 20:00:00,140.0,0.52
2014-09-17 22:00:00,130.0,0.52
2014-09-18 00:00:00,170.0,0.53
2014-09-18 02:00:00,93.0,0.52
2014-09-18 04:00:00,57.0,0.5
2014-09-18 06:00:00,59.0,0.49
2014-09-18 08:00:00,55.0,0.47
2014-09-18 10:00:00,38.0,0.46
2014-09-18 12:00:00,72.0,0.46
2014-09-18 14:00:00,120.0,0.47
2014-09-18 16:00:00,77.0,0.47
2014-09-18 18:00:00,76.0,0.47
2014-09-18 20:00:00,76.0,0.46
2014-09-18 22:00:00,67.0,0.45
2014-09-19 00:00:00,86.0,0.46
2014-09-19 02:00:00,92.0,0.46
2014-09-19 04:00:00,95.0,0.47
2014-09-19 06:00:00,140.0,0.48
2014-09-19 08:00:00,280.0,0.52
2014-09-19 10:00:00,400.0,0.58
2014-09-19 12:00:00,320.0,0.61
2014-09-19 14:00:00,370.0,0.64
2014-09-19 16:00:00,480.0,0.68
2014-09-19 18:00:00,1200.0,0.76
2014-09-19 20:00:00,1400.0,0.82
2014-09-19 22:00:00,510.0,0.82
2014-09-20 00:00:00,290.0,0.81
2014-09-20 02:00:00,750.0,0.86
2014-09-20 04:00:00,480.0,0.88
2014-09-20 06:00:00,440.0,0.89
2014-09-20 08:00:00,420.0,0.9
2014-09-20 10:00:00,340.0,0.89
2014-09-20 12:00:00,440.0,0.91
2014-09-20 14:00:00,880.0,0.98
2014-09-20 16:00:00,420.0,0.98
2014-09-20 18:00:00,290.0,0.96
2014-09-20 20:00:00,190.0,0.93
2014-09-20 22:00:00,150.0,0.88
2014-09-21 00:00:00,820.0,0.96
2014-09-21 02:00:00,220.0,0.94
2014-09-21 04:00:00,160.0,0.9
2014-09-21 06:00:00,130.0,0.86
2014-09-21 08:00:00,160.0,0.83
2014-09-21 10:00:00,510.0,0.9
2014-09-21 12:00:00,320.0,0.93
2014-09-21 14:00:00,430.0,0.98
2014-09-21 16:00:00,160.0,0.94
2014-09-21 18:00:00,190.0,0.92
2014-09-21 20:00:00,90.0,0.86
2014-09-21 22:00:00,86.0,0.81
2014-09-22 00:00:00,1000.0,0.92
2014-09-22 02:00:00,310.0,0.94
2014-09-22 04:00:00,190.0,0.93
2014-09-22 06:00:00,210.0,0.92
2014-09-22 08:00:00,88.0,0.86
2014-09-22 10:00:00,450.0,0.91
2014-09-22 12:00:00,260.0,0.92
2014-09-22 14:00:00,230.0,0.93
2014-09-22 16:00:00,130.0,0.88
2014-09-22 18:00:00,340.0,0.89
2014-09-22 20:00:00,180.0,0.86
2014-09-22 22:00:00,180.0,0.83
2014-09-23 00:00:00,1100.0,0.91
2014-09-23 02:00:00,430.0,0.9
2014-09-23 04:00:00,160.0,0.79
2014-09-23 06:00:00,340.0,0.78
2014-09-23 08:00:00,280.0,0.8
2014-09-23 10:00:00,350.0,0.8
2014-09-23 12:00:00,570.0,0.84
2014-09-23 14:00:00,390.0,0.86
2014-09-23 16:00:00,48.0,0.78
